simulacion,eficiencia
406,0.41842105263157897
407,0.3736842105263158
408,0.39210526315789473
409,0.35789473684210527
410,0.3973684210526316
411,0.4131578947368421
412,0.3894736842105263
413,0.3815789473684211
414,0.42105263157894735
415,0.4026315789473684
416,0.4131578947368421
417,0.4105263157894737
418,0.37105263157894736
419,0.3736842105263158
420,0.40789473684210525
421,0.37894736842105264
422,0.4131578947368421
423,0.39210526315789473
424,0.37894736842105264
425,0.4052631578947368
426,0.4263157894736842
427,0.3973684210526316
428,0.42894736842105263
429,0.39210526315789473
430,0.4
431,0.4026315789473684
432,0.39210526315789473
433,0.4
434,0.37105263157894736
435,0.4394736842105263
436,0.3815789473684211
437,0.37894736842105264
438,0.4
439,0.42105263157894735
440,0.4236842105263158
441,0.42105263157894735
442,0.41578947368421054
443,0.3526315789473684
444,0.4263157894736842
445,0.3736842105263158
446,0.3894736842105263
447,0.42105263157894735
448,0.41578947368421054
449,0.4052631578947368
450,0.4105263157894737
451,0.3368421052631579
452,0.41578947368421054
453,0.41842105263157897
454,0.4131578947368421
455,0.38421052631578945
456,0.42894736842105263
457,0.39210526315789473
458,0.4105263157894737
459,0.39473684210526316
460,0.42894736842105263
461,0.3763157894736842
462,0.44473684210526315
463,0.42105263157894735
464,0.4105263157894737
465,0.4421052631578947
466,0.4342105263157895
467,0.3631578947368421
468,0.3894736842105263
469,0.38421052631578945
470,0.3763157894736842
471,0.3815789473684211
472,0.3526315789473684
473,0.3815789473684211
474,0.36578947368421055
475,0.4026315789473684
476,0.3631578947368421
477,0.4394736842105263
478,0.39473684210526316
479,0.3631578947368421
480,0.42894736842105263
481,0.34210526315789475
482,0.4
483,0.39210526315789473
484,0.44473684210526315
485,0.4052631578947368
486,0.35789473684210527
487,0.42105263157894735
488,0.3763157894736842
489,0.4052631578947368
490,0.3815789473684211
491,0.4
492,0.3815789473684211
493,0.39473684210526316
494,0.3763157894736842
495,0.4105263157894737
496,0.4368421052631579
497,0.39473684210526316
498,0.42105263157894735
499,0.4263157894736842
500,0.3868421052631579
501,0.44473684210526315
502,0.39473684210526316
503,0.38421052631578945
504,0.4131578947368421
505,0.46578947368421053
506,0.41578947368421054
507,0.42105263157894735
508,0.3894736842105263
509,0.4421052631578947
510,0.3894736842105263
511,0.4105263157894737
512,0.3631578947368421
513,0.4105263157894737
514,0.46578947368421053
515,0.40789473684210525
516,0.4105263157894737
517,0.41578947368421054
518,0.37105263157894736
519,0.38421052631578945
520,0.4026315789473684
521,0.3973684210526316
522,0.4342105263157895
523,0.4
524,0.3868421052631579
525,0.4263157894736842
526,0.4131578947368421
527,0.42105263157894735
528,0.42894736842105263
529,0.3763157894736842
530,0.37105263157894736
531,0.41842105263157897
532,0.35526315789473684
533,0.4236842105263158
534,0.41842105263157897
535,0.43157894736842106
536,0.3526315789473684
537,0.3973684210526316
538,0.4342105263157895
539,0.35789473684210527
540,0.3736842105263158
541,0.4105263157894737
542,0.4
543,0.3605263157894737
544,0.3631578947368421
545,0.4026315789473684
546,0.3973684210526316
547,0.36578947368421055
548,0.4394736842105263
549,0.36578947368421055
550,0.4052631578947368
551,0.42105263157894735
552,0.3973684210526316
553,0.40789473684210525
554,0.45
555,0.43157894736842106
556,0.3447368421052632
557,0.3894736842105263
558,0.45526315789473687
559,0.37105263157894736
560,0.37894736842105264
561,0.3973684210526316
562,0.4026315789473684
563,0.3763157894736842
564,0.38421052631578945
565,0.4026315789473684
566,0.3605263157894737
567,0.37894736842105264
568,0.4131578947368421
569,0.41842105263157897
570,0.4131578947368421
571,0.35789473684210527
572,0.4131578947368421
573,0.35
574,0.41578947368421054
575,0.35526315789473684
576,0.35789473684210527
577,0.45263157894736844
578,0.3631578947368421
579,0.3763157894736842
580,0.4263157894736842
581,0.40789473684210525
582,0.41578947368421054
583,0.41578947368421054
584,0.41578947368421054
585,0.4131578947368421
586,0.37105263157894736
587,0.41578947368421054
588,0.3815789473684211
589,0.4105263157894737
590,0.4342105263157895
591,0.38421052631578945
592,0.3868421052631579
593,0.4105263157894737
594,0.40789473684210525
595,0.43157894736842106
596,0.42105263157894735
597,0.3868421052631579
598,0.42105263157894735
599,0.4236842105263158
600,0.3894736842105263
601,0.4052631578947368
602,0.41578947368421054
603,0.4421052631578947
604,0.4131578947368421
605,0.4026315789473684
606,0.39473684210526316
607,0.3684210526315789
608,0.4394736842105263
609,0.4394736842105263
610,0.3684210526315789
611,0.4
612,0.3894736842105263
613,0.37105263157894736
614,0.4421052631578947
615,0.3736842105263158
616,0.4263157894736842
617,0.4
618,0.3605263157894737
619,0.4236842105263158
620,0.43157894736842106
621,0.4
622,0.4263157894736842
623,0.40789473684210525
624,0.3684210526315789
625,0.3973684210526316
626,0.4131578947368421
627,0.45
628,0.44473684210526315
629,0.42105263157894735
630,0.4394736842105263
631,0.38421052631578945
632,0.35
633,0.41842105263157897
634,0.4105263157894737
635,0.37894736842105264
636,0.3868421052631579
637,0.37894736842105264
638,0.45263157894736844
639,0.4131578947368421
640,0.38421052631578945
641,0.4026315789473684
642,0.38421052631578945
643,0.4368421052631579
644,0.39210526315789473
645,0.35526315789473684
646,0.35789473684210527
647,0.35526315789473684
648,0.35
649,0.4263157894736842
650,0.4236842105263158
651,0.3894736842105263
652,0.40789473684210525
653,0.4026315789473684
654,0.3684210526315789
655,0.4052631578947368
656,0.3894736842105263
657,0.37105263157894736
658,0.3973684210526316
659,0.3894736842105263
660,0.39210526315789473
661,0.4
662,0.4263157894736842
663,0.4026315789473684
664,0.3815789473684211
665,0.3894736842105263
666,0.40789473684210525
667,0.37105263157894736
668,0.38421052631578945
669,0.37894736842105264
670,0.37894736842105264
671,0.35789473684210527
672,0.39473684210526316
673,0.4052631578947368
674,0.42105263157894735
675,0.3815789473684211
676,0.3815789473684211
677,0.4131578947368421
678,0.42894736842105263
679,0.3763157894736842
680,0.3763157894736842
681,0.43157894736842106
682,0.4236842105263158
683,0.3605263157894737
684,0.3868421052631579
685,0.4052631578947368
686,0.39210526315789473
687,0.35526315789473684
688,0.3868421052631579
689,0.35789473684210527
690,0.4236842105263158
691,0.45526315789473687
692,0.3815789473684211
693,0.3631578947368421
694,0.41578947368421054
695,0.3868421052631579
696,0.3894736842105263
697,0.4105263157894737
698,0.4105263157894737
699,0.35526315789473684
700,0.42894736842105263
701,0.3973684210526316
702,0.3394736842105263
703,0.41578947368421054
704,0.4026315789473684
705,0.4263157894736842
706,0.4
707,0.44473684210526315
708,0.40789473684210525
709,0.4236842105263158
710,0.41842105263157897
711,0.4368421052631579
712,0.38421052631578945
713,0.3526315789473684
714,0.4131578947368421
715,0.4052631578947368
716,0.4026315789473684
717,0.37894736842105264
718,0.3684210526315789
719,0.3763157894736842
720,0.4026315789473684
721,0.4105263157894737
722,0.40789473684210525
723,0.3763157894736842
724,0.45263157894736844
725,0.4342105263157895
726,0.40789473684210525
727,0.3605263157894737
728,0.43157894736842106
729,0.4052631578947368
730,0.3736842105263158
731,0.4131578947368421
732,0.3763157894736842
733,0.3473684210526316
734,0.44473684210526315
735,0.4026315789473684
736,0.4342105263157895
737,0.4236842105263158
738,0.4052631578947368
739,0.3815789473684211
740,0.39473684210526316
741,0.42894736842105263
742,0.37894736842105264
743,0.39473684210526316
744,0.35789473684210527
745,0.4026315789473684
746,0.37894736842105264
747,0.38421052631578945
748,0.41578947368421054
749,0.4052631578947368
750,0.38421052631578945
751,0.4052631578947368
752,0.4236842105263158
753,0.44473684210526315
754,0.36578947368421055
755,0.4131578947368421
756,0.3973684210526316
757,0.40789473684210525
758,0.37894736842105264
759,0.4263157894736842
760,0.4236842105263158
761,0.45263157894736844
762,0.41842105263157897
763,0.4
764,0.4052631578947368
765,0.4131578947368421
766,0.39473684210526316
767,0.4368421052631579
768,0.39473684210526316
769,0.42105263157894735
770,0.36578947368421055
771,0.35526315789473684
772,0.41842105263157897
773,0.3736842105263158
774,0.4263157894736842
775,0.3868421052631579
776,0.4394736842105263
777,0.45526315789473687
778,0.4026315789473684
779,0.3868421052631579
780,0.44473684210526315
781,0.37105263157894736
782,0.4631578947368421
783,0.35
784,0.41578947368421054
785,0.3868421052631579
786,0.4342105263157895
787,0.39210526315789473
788,0.4368421052631579
789,0.40789473684210525
790,0.4263157894736842
791,0.36578947368421055
792,0.4026315789473684
793,0.45263157894736844
794,0.3868421052631579
795,0.38421052631578945
796,0.3815789473684211
797,0.4
798,0.4
799,0.4026315789473684
800,0.4473684210526316
801,0.3736842105263158
802,0.41578947368421054
803,0.3684210526315789
804,0.45789473684210524
805,0.4052631578947368
806,0.40789473684210525
807,0.3736842105263158
808,0.4
809,0.3763157894736842
810,0.37105263157894736
811,0.3815789473684211
812,0.3973684210526316
813,0.41578947368421054
814,0.42105263157894735
815,0.4421052631578947
816,0.37894736842105264
817,0.42105263157894735
818,0.4105263157894737
819,0.40789473684210525
820,0.4026315789473684
821,0.4263157894736842
822,0.4131578947368421
823,0.3736842105263158
824,0.3973684210526316
825,0.3736842105263158
826,0.44473684210526315
827,0.38421052631578945
828,0.37894736842105264
829,0.4
830,0.3894736842105263
831,0.4052631578947368
832,0.3763157894736842
833,0.4131578947368421
834,0.43157894736842106
835,0.4263157894736842
836,0.3973684210526316
837,0.3973684210526316
838,0.3868421052631579
839,0.42105263157894735
840,0.3736842105263158
841,0.39210526315789473
842,0.4236842105263158
843,0.38421052631578945
844,0.4473684210526316
845,0.39473684210526316
846,0.4052631578947368
847,0.3973684210526316
848,0.41842105263157897
849,0.39473684210526316
850,0.35
851,0.3868421052631579
852,0.3815789473684211
853,0.4
854,0.38421052631578945
855,0.4131578947368421
856,0.39473684210526316
857,0.42894736842105263
858,0.42105263157894735
859,0.3815789473684211
860,0.4105263157894737
861,0.43157894736842106
862,0.4236842105263158
863,0.4236842105263158
864,0.4263157894736842
865,0.36578947368421055
866,0.40789473684210525
867,0.3763157894736842
868,0.4473684210526316
869,0.45263157894736844
870,0.3815789473684211
871,0.3736842105263158
872,0.3736842105263158
873,0.4421052631578947
874,0.38421052631578945
875,0.4052631578947368
876,0.35789473684210527
877,0.4
878,0.4
879,0.40789473684210525
880,0.4026315789473684
881,0.3894736842105263
882,0.3894736842105263
883,0.4131578947368421
884,0.40789473684210525
885,0.4105263157894737
886,0.3763157894736842
887,0.39210526315789473
888,0.38421052631578945
889,0.41578947368421054
890,0.35526315789473684
891,0.4105263157894737
892,0.4026315789473684
893,0.39473684210526316
894,0.4131578947368421
895,0.3447368421052632
896,0.43157894736842106
897,0.45
898,0.4026315789473684
899,0.4421052631578947
900,0.4052631578947368
901,0.4236842105263158
902,0.3868421052631579
903,0.35789473684210527
904,0.3447368421052632
905,0.4421052631578947
906,0.3815789473684211
907,0.37894736842105264
908,0.4131578947368421
909,0.40789473684210525
910,0.37894736842105264
911,0.39210526315789473
912,0.38421052631578945
913,0.4605263157894737
914,0.39210526315789473
915,0.4105263157894737
916,0.39210526315789473
917,0.39473684210526316
918,0.39210526315789473
919,0.4263157894736842
920,0.4342105263157895
921,0.42105263157894735
922,0.39210526315789473
923,0.41578947368421054
924,0.45526315789473687
925,0.3763157894736842
926,0.42105263157894735
927,0.4342105263157895
928,0.42105263157894735
929,0.39473684210526316
930,0.37894736842105264
931,0.3631578947368421
932,0.36578947368421055
933,0.41578947368421054
934,0.3631578947368421
935,0.3894736842105263
936,0.3973684210526316
937,0.4052631578947368
938,0.39473684210526316
939,0.3973684210526316
940,0.3894736842105263
941,0.44473684210526315
942,0.3868421052631579
943,0.4368421052631579
944,0.45263157894736844
945,0.4105263157894737
946,0.4131578947368421
947,0.3736842105263158
948,0.3894736842105263
949,0.42105263157894735
950,0.37105263157894736
951,0.42105263157894735
952,0.39210526315789473
953,0.44473684210526315
954,0.45789473684210524
955,0.4
956,0.41578947368421054
957,0.41842105263157897
958,0.38421052631578945
959,0.40789473684210525
960,0.3736842105263158
961,0.4026315789473684
962,0.43157894736842106
963,0.4052631578947368
964,0.4342105263157895
965,0.4052631578947368
966,0.41842105263157897
967,0.4052631578947368
968,0.3894736842105263
969,0.40789473684210525
970,0.42894736842105263
971,0.4
972,0.37894736842105264
973,0.37105263157894736
974,0.4105263157894737
975,0.42105263157894735
976,0.39210526315789473
977,0.35526315789473684
978,0.3973684210526316
979,0.38421052631578945
980,0.3868421052631579
981,0.3447368421052632
982,0.3815789473684211
983,0.39210526315789473
984,0.43157894736842106
985,0.3815789473684211
986,0.4368421052631579
987,0.3868421052631579
988,0.4236842105263158
989,0.4263157894736842
990,0.38421052631578945
991,0.45
992,0.4026315789473684
993,0.41842105263157897
994,0.3763157894736842
995,0.40789473684210525
996,0.38421052631578945
997,0.41842105263157897
998,0.4105263157894737
999,0.4236842105263158
