iteracion,eficiencia,Dij_promedio
93,0.027364332844518568,0.025996116202292637
94,0.027364332844518568,0.025996116202292637
95,0.027364332844518568,0.025996116202292637
96,0.027364332844518568,0.025996116202292637
97,0.027364332844518568,0.025996116202292637
98,0.027364332844518568,0.025996116202292637
99,0.027364332844518568,0.025996116202292637
100,0.027364332844518568,0.025996116202292637
101,0.027364332844518568,0.025996116202292637
102,0.027364332844518568,0.025996116202292637
103,0.027364332844518568,0.025996116202292637
104,0.027364332844518568,0.025996116202292637
105,0.027364332844518568,0.025996116202292637
106,0.027364332844518568,0.025996116202292637
107,0.027364332844518568,0.025996116202292637
108,0.027364332844518568,0.025996116202292637
109,0.027364332844518568,0.025996116202292637
110,0.027364332844518568,0.025996116202292637
111,0.027364332844518568,0.025996116202292637
112,0.027364332844518568,0.025996116202292637
113,0.027364332844518568,0.025996116202292637
114,0.027364332844518568,0.025996116202292637
115,0.027364332844518568,0.025996116202292637
116,0.027364332844518568,0.025996116202292637
117,0.027364332844518568,0.025996116202292637
118,0.027364332844518568,0.025996116202292637
119,0.027364332844518568,0.025996116202292637
120,0.027364332844518568,0.025996116202292637
121,0.027364332844518568,0.025996116202292637
122,0.027364332844518568,0.025996116202292637
123,0.027364332844518568,0.025996116202292637
124,0.027364332844518568,0.025996116202292637
125,0.027364332844518568,0.025996116202292637
126,0.027364332844518568,0.025996116202292637
127,0.027364332844518568,0.025996116202292637
128,0.027364332844518568,0.025996116202292637
129,0.027364332844518568,0.025996116202292637
130,0.027364332844518568,0.025996116202292637
131,0.027364332844518568,0.025996116202292637
132,0.027364332844518568,0.025996116202292637
133,0.027364332844518568,0.025996116202292637
134,0.027364332844518568,0.025996116202292637
135,0.027364332844518568,0.025996116202292637
136,0.027364332844518568,0.025996116202292637
137,0.027364332844518568,0.025996116202292637
138,0.027364332844518568,0.025996116202292637
139,0.027364332844518568,0.025996116202292637
140,0.027364332844518568,0.025996116202292637
141,0.027364332844518568,0.025996116202292637
142,0.027364332844518568,0.025996116202292637
143,0.027364332844518568,0.025996116202292637
144,0.027364332844518568,0.025996116202292637
145,0.027364332844518568,0.025996116202292637
146,0.027364332844518568,0.025996116202292637
147,0.027364332844518568,0.025996116202292637
148,0.027364332844518568,0.025996116202292637
149,0.027364332844518568,0.025996116202292637
150,0.027364332844518568,0.025996116202292637
151,0.027364332844518568,0.025996116202292637
152,0.027364332844518568,0.025996116202292637
153,0.027364332844518568,0.025996116202292637
154,0.027364332844518568,0.025996116202292637
155,0.027364332844518568,0.025996116202292637
156,0.027364332844518568,0.025996116202292637
157,0.027364332844518568,0.025996116202292637
158,0.027364332844518568,0.025996116202292637
159,0.027364332844518568,0.025996116202292637
160,0.027364332844518568,0.025996116202292637
161,0.027364332844518568,0.025996116202292637
162,0.027364332844518568,0.025996116202292637
163,0.027364332844518568,0.025996116202292637
164,0.027364332844518568,0.025996116202292637
165,0.027364332844518568,0.025996116202292637
166,0.027364332844518568,0.025996116202292637
167,0.027364332844518568,0.025996116202292637
168,0.027364332844518568,0.025996116202292637
169,0.027364332844518568,0.025996116202292637
170,0.027364332844518568,0.025996116202292637
171,0.027364332844518568,0.025996116202292637
172,0.027364332844518568,0.025996116202292637
173,0.027364332844518568,0.025996116202292637
174,0.027364332844518568,0.025996116202292637
175,0.027364332844518568,0.025996116202292637
176,0.027364332844518568,0.025996116202292637
177,0.027364332844518568,0.025996116202292637
178,0.027364332844518568,0.025996116202292637
179,0.027364332844518568,0.025996116202292637
180,0.027364332844518568,0.025996116202292637
181,0.027364332844518568,0.025996116202292637
182,0.027364332844518568,0.025996116202292637
183,0.027364332844518568,0.025996116202292637
184,0.027364332844518568,0.025996116202292637
185,0.027364332844518568,0.025996116202292637
186,0.027364332844518568,0.025996116202292637
187,0.027364332844518568,0.025996116202292637
188,0.027364332844518568,0.025996116202292637
189,0.027364332844518568,0.025996116202292637
190,0.027364332844518568,0.025996116202292637
191,0.027364332844518568,0.025996116202292637
192,0.027364332844518568,0.025996116202292637
193,0.027364332844518568,0.025996116202292637
194,0.027364332844518568,0.025996116202292637
195,0.027364332844518568,0.025996116202292637
196,0.027364332844518568,0.025996116202292637
197,0.027364332844518568,0.025996116202292637
198,0.027364332844518568,0.025996116202292637
199,0.027364332844518568,0.025996116202292637
200,0.027364332844518568,0.025996116202292637
201,0.027364332844518568,0.025996116202292637
202,0.027364332844518568,0.025996116202292637
203,0.027364332844518568,0.025996116202292637
204,0.027364332844518568,0.025996116202292637
205,0.027364332844518568,0.025996116202292637
206,0.027364332844518568,0.025996116202292637
207,0.027364332844518568,0.025996116202292637
208,0.027364332844518568,0.025996116202292637
209,0.027364332844518568,0.025996116202292637
210,0.027364332844518568,0.025996116202292637
211,0.027364332844518568,0.025996116202292637
212,0.027364332844518568,0.025996116202292637
213,0.027364332844518568,0.025996116202292637
214,0.027364332844518568,0.025996116202292637
215,0.027364332844518568,0.025996116202292637
216,0.027364332844518568,0.025996116202292637
217,0.027364332844518568,0.025996116202292637
218,0.027364332844518568,0.025996116202292637
219,0.027364332844518568,0.025996116202292637
220,0.027364332844518568,0.025996116202292637
221,0.027364332844518568,0.025996116202292637
222,0.027364332844518568,0.025996116202292637
223,0.027364332844518568,0.025996116202292637
224,0.027364332844518568,0.025996116202292637
225,0.027364332844518568,0.025996116202292637
226,0.027364332844518568,0.025996116202292637
227,0.027364332844518568,0.025996116202292637
228,0.027364332844518568,0.025996116202292637
229,0.027364332844518568,0.025996116202292637
230,0.027364332844518568,0.025996116202292637
231,0.027364332844518568,0.025996116202292637
232,0.027364332844518568,0.025996116202292637
233,0.027364332844518568,0.025996116202292637
234,0.027364332844518568,0.025996116202292637
235,0.027364332844518568,0.025996116202292637
236,0.027364332844518568,0.025996116202292637
237,0.027364332844518568,0.025996116202292637
238,0.027364332844518568,0.025996116202292637
239,0.027364332844518568,0.025996116202292637
240,0.027364332844518568,0.025996116202292637
241,0.027364332844518568,0.025996116202292637
242,0.027364332844518568,0.025996116202292637
243,0.027364332844518568,0.025996116202292637
244,0.027364332844518568,0.025996116202292637
245,0.027364332844518568,0.025996116202292637
246,0.027364332844518568,0.025996116202292637
247,0.027364332844518568,0.025996116202292637
248,0.027364332844518568,0.025996116202292637
249,0.027364332844518568,0.025996116202292637
250,0.027364332844518568,0.025996116202292637
251,0.027364332844518568,0.025996116202292637
252,0.027364332844518568,0.025996116202292637
253,0.027364332844518568,0.025996116202292637
254,0.027364332844518568,0.025996116202292637
255,0.027364332844518568,0.025996116202292637
256,0.027364332844518568,0.025996116202292637
257,0.027364332844518568,0.025996116202292637
258,0.027364332844518568,0.025996116202292637
259,0.027364332844518568,0.025996116202292637
260,0.027364332844518568,0.025996116202292637
261,0.027364332844518568,0.025996116202292637
262,0.027364332844518568,0.025996116202292637
263,0.027364332844518568,0.025996116202292637
264,0.027364332844518568,0.025996116202292637
265,0.027364332844518568,0.025996116202292637
266,0.027364332844518568,0.025996116202292637
267,0.027364332844518568,0.025996116202292637
268,0.027364332844518568,0.025996116202292637
269,0.027364332844518568,0.025996116202292637
270,0.027364332844518568,0.025996116202292637
271,0.027364332844518568,0.025996116202292637
272,0.027364332844518568,0.025996116202292637
273,0.027364332844518568,0.025996116202292637
274,0.027364332844518568,0.025996116202292637
275,0.027364332844518568,0.025996116202292637
276,0.027364332844518568,0.025996116202292637
277,0.027364332844518568,0.025996116202292637
278,0.027364332844518568,0.025996116202292637
279,0.027364332844518568,0.025996116202292637
280,0.027364332844518568,0.025996116202292637
281,0.027364332844518568,0.025996116202292637
282,0.027364332844518568,0.025996116202292637
283,0.027364332844518568,0.025996116202292637
284,0.027364332844518568,0.025996116202292637
285,0.027364332844518568,0.025996116202292637
286,0.027364332844518568,0.025996116202292637
287,0.027364332844518568,0.025996116202292637
288,0.027364332844518568,0.025996116202292637
289,0.027364332844518568,0.025996116202292637
290,0.027364332844518568,0.025996116202292637
291,0.027364332844518568,0.025996116202292637
292,0.027364332844518568,0.025996116202292637
293,0.027364332844518568,0.025996116202292637
294,0.027364332844518568,0.025996116202292637
295,0.027364332844518568,0.025996116202292637
296,0.027364332844518568,0.025996116202292637
297,0.027364332844518568,0.025996116202292637
298,0.027364332844518568,0.025996116202292637
299,0.027364332844518568,0.025996116202292637
300,0.027364332844518568,0.025996116202292637
301,0.027364332844518568,0.025996116202292637
302,0.027364332844518568,0.025996116202292637
303,0.027364332844518568,0.025996116202292637
304,0.027364332844518568,0.025996116202292637
305,0.027364332844518568,0.025996116202292637
306,0.027364332844518568,0.025996116202292637
307,0.027364332844518568,0.025996116202292637
308,0.027364332844518568,0.025996116202292637
309,0.027364332844518568,0.025996116202292637
310,0.027364332844518568,0.025996116202292637
311,0.027364332844518568,0.025996116202292637
312,0.027364332844518568,0.025996116202292637
313,0.027364332844518568,0.025996116202292637
314,0.027364332844518568,0.025996116202292637
315,0.027364332844518568,0.025996116202292637
316,0.027364332844518568,0.025996116202292637
317,0.027364332844518568,0.025996116202292637
318,0.027364332844518568,0.025996116202292637
319,0.027364332844518568,0.025996116202292637
320,0.027364332844518568,0.025996116202292637
321,0.027364332844518568,0.025996116202292637
322,0.027364332844518568,0.025996116202292637
323,0.027364332844518568,0.025996116202292637
324,0.027364332844518568,0.025996116202292637
325,0.027364332844518568,0.025996116202292637
326,0.027364332844518568,0.025996116202292637
327,0.027364332844518568,0.025996116202292637
328,0.027364332844518568,0.025996116202292637
329,0.027364332844518568,0.025996116202292637
330,0.027364332844518568,0.025996116202292637
331,0.027364332844518568,0.025996116202292637
332,0.027364332844518568,0.025996116202292637
333,0.027364332844518568,0.025996116202292637
334,0.027364332844518568,0.025996116202292637
335,0.027364332844518568,0.025996116202292637
336,0.027364332844518568,0.025996116202292637
337,0.027364332844518568,0.025996116202292637
338,0.027364332844518568,0.025996116202292637
339,0.027364332844518568,0.025996116202292637
340,0.027364332844518568,0.025996116202292637
341,0.027364332844518568,0.025996116202292637
342,0.027364332844518568,0.025996116202292637
343,0.027364332844518568,0.025996116202292637
344,0.027364332844518568,0.025996116202292637
345,0.027364332844518568,0.025996116202292637
346,0.027364332844518568,0.025996116202292637
347,0.027364332844518568,0.025996116202292637
348,0.027364332844518568,0.025996116202292637
349,0.027364332844518568,0.025996116202292637
350,0.027364332844518568,0.025996116202292637
351,0.027364332844518568,0.025996116202292637
352,0.027364332844518568,0.025996116202292637
353,0.027364332844518568,0.025996116202292637
354,0.027364332844518568,0.025996116202292637
355,0.027364332844518568,0.025996116202292637
356,0.027364332844518568,0.025996116202292637
357,0.027364332844518568,0.025996116202292637
358,0.027364332844518568,0.025996116202292637
359,0.027364332844518568,0.025996116202292637
360,0.027364332844518568,0.025996116202292637
361,0.027364332844518568,0.025996116202292637
362,0.027364332844518568,0.025996116202292637
363,0.027364332844518568,0.025996116202292637
364,0.027364332844518568,0.025996116202292637
365,0.027364332844518568,0.025996116202292637
366,0.027364332844518568,0.025996116202292637
367,0.027364332844518568,0.025996116202292637
368,0.027364332844518568,0.025996116202292637
369,0.027364332844518568,0.025996116202292637
370,0.027364332844518568,0.025996116202292637
371,0.027364332844518568,0.025996116202292637
372,0.027364332844518568,0.025996116202292637
373,0.027364332844518568,0.025996116202292637
374,0.027364332844518568,0.025996116202292637
375,0.027364332844518568,0.025996116202292637
376,0.027364332844518568,0.025996116202292637
377,0.027364332844518568,0.025996116202292637
378,0.027364332844518568,0.025996116202292637
379,0.027364332844518568,0.025996116202292637
380,0.027364332844518568,0.025996116202292637
381,0.027364332844518568,0.025996116202292637
382,0.027364332844518568,0.025996116202292637
383,0.027364332844518568,0.025996116202292637
384,0.027364332844518568,0.025996116202292637
385,0.027364332844518568,0.025996116202292637
386,0.027364332844518568,0.025996116202292637
387,0.027364332844518568,0.025996116202292637
388,0.027364332844518568,0.025996116202292637
389,0.027364332844518568,0.025996116202292637
390,0.027364332844518568,0.025996116202292637
391,0.027364332844518568,0.025996116202292637
392,0.027364332844518568,0.025996116202292637
393,0.027364332844518568,0.025996116202292637
394,0.027364332844518568,0.025996116202292637
395,0.027364332844518568,0.025996116202292637
396,0.027364332844518568,0.025996116202292637
397,0.027364332844518568,0.025996116202292637
398,0.027364332844518568,0.025996116202292637
399,0.027364332844518568,0.025996116202292637
400,0.027364332844518568,0.025996116202292637
401,0.027364332844518568,0.025996116202292637
402,0.027364332844518568,0.025996116202292637
403,0.027364332844518568,0.025996116202292637
404,0.027364332844518568,0.025996116202292637
405,0.027364332844518568,0.025996116202292637
406,0.027364332844518568,0.025996116202292637
407,0.027364332844518568,0.025996116202292637
408,0.027364332844518568,0.025996116202292637
409,0.027364332844518568,0.025996116202292637
410,0.027364332844518568,0.025996116202292637
411,0.027364332844518568,0.025996116202292637
412,0.027364332844518568,0.025996116202292637
413,0.027364332844518568,0.025996116202292637
414,0.027364332844518568,0.025996116202292637
415,0.027364332844518568,0.025996116202292637
416,0.027364332844518568,0.025996116202292637
417,0.027364332844518568,0.025996116202292637
418,0.027364332844518568,0.025996116202292637
419,0.027364332844518568,0.025996116202292637
420,0.027364332844518568,0.025996116202292637
421,0.027364332844518568,0.025996116202292637
422,0.027364332844518568,0.025996116202292637
423,0.027364332844518568,0.025996116202292637
424,0.027364332844518568,0.025996116202292637
425,0.027364332844518568,0.025996116202292637
426,0.027364332844518568,0.025996116202292637
427,0.027364332844518568,0.025996116202292637
428,0.027364332844518568,0.025996116202292637
429,0.027364332844518568,0.025996116202292637
430,0.027364332844518568,0.025996116202292637
431,0.027364332844518568,0.025996116202292637
432,0.027364332844518568,0.025996116202292637
433,0.027364332844518568,0.025996116202292637
434,0.027364332844518568,0.025996116202292637
435,0.027364332844518568,0.025996116202292637
436,0.027364332844518568,0.025996116202292637
437,0.027364332844518568,0.025996116202292637
438,0.027364332844518568,0.025996116202292637
439,0.027364332844518568,0.025996116202292637
440,0.027364332844518568,0.025996116202292637
441,0.027364332844518568,0.025996116202292637
442,0.027364332844518568,0.025996116202292637
443,0.027364332844518568,0.025996116202292637
444,0.027364332844518568,0.025996116202292637
445,0.027364332844518568,0.025996116202292637
446,0.027364332844518568,0.025996116202292637
447,0.027364332844518568,0.025996116202292637
448,0.027364332844518568,0.025996116202292637
449,0.027364332844518568,0.025996116202292637
450,0.027364332844518568,0.025996116202292637
451,0.027364332844518568,0.025996116202292637
452,0.027364332844518568,0.025996116202292637
453,0.027364332844518568,0.025996116202292637
454,0.027364332844518568,0.025996116202292637
455,0.027364332844518568,0.025996116202292637
456,0.027364332844518568,0.025996116202292637
457,0.027364332844518568,0.025996116202292637
458,0.027364332844518568,0.025996116202292637
459,0.027364332844518568,0.025996116202292637
460,0.027364332844518568,0.025996116202292637
461,0.027364332844518568,0.025996116202292637
462,0.027364332844518568,0.025996116202292637
463,0.027364332844518568,0.025996116202292637
464,0.027364332844518568,0.025996116202292637
465,0.027364332844518568,0.025996116202292637
466,0.027364332844518568,0.025996116202292637
467,0.027364332844518568,0.025996116202292637
468,0.027364332844518568,0.025996116202292637
469,0.027364332844518568,0.025996116202292637
470,0.027364332844518568,0.025996116202292637
471,0.027364332844518568,0.025996116202292637
472,0.027364332844518568,0.025996116202292637
473,0.027364332844518568,0.025996116202292637
474,0.027364332844518568,0.025996116202292637
475,0.027364332844518568,0.025996116202292637
476,0.027364332844518568,0.025996116202292637
477,0.027364332844518568,0.025996116202292637
478,0.027364332844518568,0.025996116202292637
479,0.027364332844518568,0.025996116202292637
480,0.027364332844518568,0.025996116202292637
481,0.027364332844518568,0.025996116202292637
482,0.027364332844518568,0.025996116202292637
483,0.027364332844518568,0.025996116202292637
484,0.027364332844518568,0.025996116202292637
485,0.027364332844518568,0.025996116202292637
486,0.027364332844518568,0.025996116202292637
487,0.027364332844518568,0.025996116202292637
488,0.027364332844518568,0.025996116202292637
489,0.027364332844518568,0.025996116202292637
490,0.027364332844518568,0.025996116202292637
491,0.027364332844518568,0.025996116202292637
492,0.027364332844518568,0.025996116202292637
493,0.027364332844518568,0.025996116202292637
494,0.027364332844518568,0.025996116202292637
495,0.027364332844518568,0.025996116202292637
496,0.027364332844518568,0.025996116202292637
497,0.027364332844518568,0.025996116202292637
498,0.027364332844518568,0.025996116202292637
499,0.027364332844518568,0.025996116202292637
500,0.027364332844518568,0.025996116202292637
501,0.027364332844518568,0.025996116202292637
502,0.027364332844518568,0.025996116202292637
503,0.027364332844518568,0.025996116202292637
504,0.027364332844518568,0.025996116202292637
505,0.027364332844518568,0.025996116202292637
506,0.027364332844518568,0.025996116202292637
507,0.027364332844518568,0.025996116202292637
508,0.027364332844518568,0.025996116202292637
509,0.027364332844518568,0.025996116202292637
510,0.027364332844518568,0.025996116202292637
511,0.027364332844518568,0.025996116202292637
512,0.027364332844518568,0.025996116202292637
513,0.027364332844518568,0.025996116202292637
514,0.027364332844518568,0.025996116202292637
515,0.027364332844518568,0.025996116202292637
516,0.027364332844518568,0.025996116202292637
517,0.027364332844518568,0.025996116202292637
518,0.027364332844518568,0.025996116202292637
519,0.027364332844518568,0.025996116202292637
520,0.027364332844518568,0.025996116202292637
521,0.027364332844518568,0.025996116202292637
522,0.027364332844518568,0.025996116202292637
523,0.027364332844518568,0.025996116202292637
524,0.027364332844518568,0.025996116202292637
525,0.027364332844518568,0.025996116202292637
526,0.027364332844518568,0.025996116202292637
527,0.027364332844518568,0.025996116202292637
528,0.027364332844518568,0.025996116202292637
529,0.027364332844518568,0.025996116202292637
530,0.027364332844518568,0.025996116202292637
531,0.027364332844518568,0.025996116202292637
532,0.027364332844518568,0.025996116202292637
533,0.027364332844518568,0.025996116202292637
534,0.027364332844518568,0.025996116202292637
535,0.027364332844518568,0.025996116202292637
536,0.027364332844518568,0.025996116202292637
537,0.027364332844518568,0.025996116202292637
538,0.027364332844518568,0.025996116202292637
539,0.027364332844518568,0.025996116202292637
540,0.027364332844518568,0.025996116202292637
541,0.027364332844518568,0.025996116202292637
542,0.027364332844518568,0.025996116202292637
543,0.027364332844518568,0.025996116202292637
544,0.027364332844518568,0.025996116202292637
545,0.027364332844518568,0.025996116202292637
546,0.027364332844518568,0.025996116202292637
547,0.027364332844518568,0.025996116202292637
548,0.027364332844518568,0.025996116202292637
549,0.027364332844518568,0.025996116202292637
550,0.027364332844518568,0.025996116202292637
551,0.027364332844518568,0.025996116202292637
552,0.027364332844518568,0.025996116202292637
553,0.027364332844518568,0.025996116202292637
554,0.027364332844518568,0.025996116202292637
555,0.027364332844518568,0.025996116202292637
556,0.027364332844518568,0.025996116202292637
557,0.027364332844518568,0.025996116202292637
558,0.027364332844518568,0.025996116202292637
559,0.027364332844518568,0.025996116202292637
560,0.027364332844518568,0.025996116202292637
561,0.027364332844518568,0.025996116202292637
562,0.027364332844518568,0.025996116202292637
563,0.027364332844518568,0.025996116202292637
564,0.027364332844518568,0.025996116202292637
565,0.027364332844518568,0.025996116202292637
566,0.027364332844518568,0.025996116202292637
567,0.027364332844518568,0.025996116202292637
568,0.027364332844518568,0.025996116202292637
569,0.027364332844518568,0.025996116202292637
570,0.027364332844518568,0.025996116202292637
571,0.027364332844518568,0.025996116202292637
572,0.027364332844518568,0.025996116202292637
573,0.027364332844518568,0.025996116202292637
574,0.027364332844518568,0.025996116202292637
575,0.027364332844518568,0.025996116202292637
576,0.027364332844518568,0.025996116202292637
577,0.027364332844518568,0.025996116202292637
578,0.027364332844518568,0.025996116202292637
579,0.027364332844518568,0.025996116202292637
580,0.027364332844518568,0.025996116202292637
581,0.027364332844518568,0.025996116202292637
582,0.027364332844518568,0.025996116202292637
583,0.027364332844518568,0.025996116202292637
584,0.027364332844518568,0.025996116202292637
585,0.027364332844518568,0.025996116202292637
586,0.027364332844518568,0.025996116202292637
587,0.027364332844518568,0.025996116202292637
588,0.027364332844518568,0.025996116202292637
589,0.027364332844518568,0.025996116202292637
590,0.027364332844518568,0.025996116202292637
591,0.027364332844518568,0.025996116202292637
592,0.027364332844518568,0.025996116202292637
593,0.027364332844518568,0.025996116202292637
594,0.027364332844518568,0.025996116202292637
595,0.027364332844518568,0.025996116202292637
596,0.027364332844518568,0.025996116202292637
597,0.027364332844518568,0.025996116202292637
598,0.027364332844518568,0.025996116202292637
599,0.027364332844518568,0.025996116202292637
600,0.027364332844518568,0.025996116202292637
601,0.027364332844518568,0.025996116202292637
602,0.027364332844518568,0.025996116202292637
603,0.027364332844518568,0.025996116202292637
604,0.027364332844518568,0.025996116202292637
605,0.027364332844518568,0.025996116202292637
606,0.027364332844518568,0.025996116202292637
607,0.027364332844518568,0.025996116202292637
608,0.027364332844518568,0.025996116202292637
609,0.027364332844518568,0.025996116202292637
610,0.027364332844518568,0.025996116202292637
611,0.027364332844518568,0.025996116202292637
612,0.027364332844518568,0.025996116202292637
613,0.027364332844518568,0.025996116202292637
614,0.027364332844518568,0.025996116202292637
615,0.027364332844518568,0.025996116202292637
616,0.027364332844518568,0.025996116202292637
617,0.027364332844518568,0.025996116202292637
618,0.027364332844518568,0.025996116202292637
619,0.027364332844518568,0.025996116202292637
620,0.027364332844518568,0.025996116202292637
621,0.027364332844518568,0.025996116202292637
622,0.027364332844518568,0.025996116202292637
623,0.027364332844518568,0.025996116202292637
624,0.027364332844518568,0.025996116202292637
625,0.027364332844518568,0.025996116202292637
626,0.027364332844518568,0.025996116202292637
627,0.027364332844518568,0.025996116202292637
628,0.027364332844518568,0.025996116202292637
629,0.027364332844518568,0.025996116202292637
630,0.027364332844518568,0.025996116202292637
631,0.027364332844518568,0.025996116202292637
632,0.027364332844518568,0.025996116202292637
633,0.027364332844518568,0.025996116202292637
634,0.027364332844518568,0.025996116202292637
635,0.027364332844518568,0.025996116202292637
636,0.027364332844518568,0.025996116202292637
637,0.027364332844518568,0.025996116202292637
638,0.027364332844518568,0.025996116202292637
639,0.027364332844518568,0.025996116202292637
640,0.027364332844518568,0.025996116202292637
641,0.027364332844518568,0.025996116202292637
642,0.027364332844518568,0.025996116202292637
643,0.027364332844518568,0.025996116202292637
644,0.027364332844518568,0.025996116202292637
645,0.027364332844518568,0.025996116202292637
646,0.027364332844518568,0.025996116202292637
647,0.027364332844518568,0.025996116202292637
648,0.027364332844518568,0.025996116202292637
649,0.027364332844518568,0.025996116202292637
650,0.027364332844518568,0.025996116202292637
651,0.027364332844518568,0.025996116202292637
652,0.027364332844518568,0.025996116202292637
653,0.027364332844518568,0.025996116202292637
654,0.027364332844518568,0.025996116202292637
655,0.027364332844518568,0.025996116202292637
656,0.027364332844518568,0.025996116202292637
657,0.027364332844518568,0.025996116202292637
658,0.027364332844518568,0.025996116202292637
659,0.027364332844518568,0.025996116202292637
660,0.027364332844518568,0.025996116202292637
661,0.027364332844518568,0.025996116202292637
662,0.027364332844518568,0.025996116202292637
663,0.027364332844518568,0.025996116202292637
664,0.027364332844518568,0.025996116202292637
665,0.027364332844518568,0.025996116202292637
666,0.027364332844518568,0.025996116202292637
667,0.027364332844518568,0.025996116202292637
668,0.027364332844518568,0.025996116202292637
669,0.027364332844518568,0.025996116202292637
670,0.027364332844518568,0.025996116202292637
671,0.027364332844518568,0.025996116202292637
672,0.027364332844518568,0.025996116202292637
673,0.027364332844518568,0.025996116202292637
674,0.027364332844518568,0.025996116202292637
675,0.027364332844518568,0.025996116202292637
676,0.027364332844518568,0.025996116202292637
677,0.027364332844518568,0.025996116202292637
678,0.027364332844518568,0.025996116202292637
679,0.027364332844518568,0.025996116202292637
680,0.027364332844518568,0.025996116202292637
681,0.027364332844518568,0.025996116202292637
682,0.027364332844518568,0.025996116202292637
683,0.027364332844518568,0.025996116202292637
684,0.027364332844518568,0.025996116202292637
685,0.027364332844518568,0.025996116202292637
686,0.027364332844518568,0.025996116202292637
687,0.027364332844518568,0.025996116202292637
688,0.027364332844518568,0.025996116202292637
689,0.027364332844518568,0.025996116202292637
690,0.027364332844518568,0.025996116202292637
691,0.027364332844518568,0.025996116202292637
692,0.027364332844518568,0.025996116202292637
693,0.027364332844518568,0.025996116202292637
694,0.027364332844518568,0.025996116202292637
695,0.027364332844518568,0.025996116202292637
696,0.027364332844518568,0.025996116202292637
697,0.027364332844518568,0.025996116202292637
